Symbol Table:
Kind | Name        | Size | Level | Address | Mark
---------------------------------------------------
   3 |        main |     0 |    0 |     1 |     1
   1 |           a |     0 |    0 |     3 |     1
   1 |           b |     0 |    0 |     4 |     1
   2 |           z |     2 |    0 |     5 |     1
   2 |           y |     3 |    0 |     7 |     1
Line	OP Code	OP Name	R	L	M
0	7	JMP	0	0	1
1	6	INC	0	0	10
2	1	LIT	0	0	3
3	1	LIT	1	0	0
4	1	LIT	2	0	7
5	13	ADD	1	1	2
6	3	LOD	1	0	1
7	1	LIT	2	0	0
8	1	LIT	3	0	1
9	13	ADD	2	2	3
10	1	LIT	3	0	7
11	13	ADD	2	2	3
12	3	LOD	2	0	2
13	15	MUL	1	1	2
14	1	LIT	2	0	4
15	3	LOD	2	0	2
16	13	ADD	1	1	2
17	1	LIT	2	0	2
18	14	SUB	1	1	2
19	4	STO	1	0	0
20	1	LIT	0	0	4
21	1	LIT	1	0	8
22	1	LIT	2	0	4
23	17	MOD	1	1	2
24	1	LIT	2	0	1
25	12	NEG	2	0	2
26	1	LIT	3	0	5
27	13	ADD	2	2	3
28	1	LIT	3	0	3
29	16	DIV	2	2	3
30	13	ADD	1	1	2
31	4	STO	1	0	0
32	1	LIT	0	0	1
33	1	LIT	1	0	8
34	1	LIT	2	0	3
35	15	MUL	1	1	2
36	12	NEG	1	0	1
37	1	LIT	2	0	5
38	13	ADD	0	0	2
39	4	STO	1	0	0
40	11	HLT	0	0	0
