Symbol Table:
Kind | Name        | Size | Level | Address | Mark
---------------------------------------------------
   3 |        main |     0 |    0 |     3 |     1
   1 |           a |     0 |    0 |     3 |     1
   1 |           b |     0 |    0 |     4 |     1
   2 |           z |     2 |    0 |     5 |     1
   2 |           y |     3 |    0 |     7 |     1
   3 |           J |     0 |    0 |     1 |     1
Line	OP Code	OP Name	R	L	M
0	7	JMP	0	0	3
1	6	INC	0	0	3
2	2	RET	0	0	0
3	6	INC	0	0	10
4	5	CAL	0	0	1
5	1	LIT	0	0	4
6	1	LIT	1	0	2
7	16	DIV	0	0	1
8	1	LIT	1	0	1
9	18	EQL	0	0	1
10	8	JPC	0	0	32
11	1	LIT	0	0	3
12	10	RED	1	0	0
13	4	STO	1	0	0
14	1	LIT	0	0	2
15	10	RED	1	0	0
16	1	LIT	2	0	7
17	13	ADD	0	0	2
18	4	STO	1	0	0
19	1	LIT	0	0	3
20	1	LIT	1	0	3
21	16	DIV	0	0	1
22	10	RED	1	0	0
23	1	LIT	2	0	7
24	13	ADD	0	0	2
25	4	STO	1	0	0
26	1	LIT	0	0	8
27	9	WRT	0	0	0
28	1	LIT	0	0	8
29	1	LIT	1	0	2
30	15	MUL	0	0	1
31	9	WRT	0	0	0
32	1	LIT	0	0	3
33	1	LIT	1	0	3
34	4	STO	1	0	0
35	1	LIT	0	0	0
36	1	LIT	1	0	1
37	1	LIT	2	0	7
38	13	ADD	0	0	2
39	4	STO	1	0	0
40	1	LIT	0	0	0
41	1	LIT	1	0	1
42	13	ADD	0	0	1
43	1	LIT	1	0	2
44	1	LIT	2	0	5
45	13	ADD	0	0	2
46	4	STO	1	0	0
47	1	LIT	0	0	3
48	1	LIT	1	0	0
49	1	LIT	2	0	7
50	13	ADD	1	1	2
51	3	LOD	1	0	1
52	1	LIT	2	0	0
53	1	LIT	3	0	1
54	13	ADD	2	2	3
55	1	LIT	3	0	7
56	13	ADD	2	2	3
57	3	LOD	2	0	2
58	15	MUL	1	1	2
59	1	LIT	2	0	4
60	3	LOD	2	0	2
61	13	ADD	1	1	2
62	4	STO	1	0	0
63	1	LIT	0	0	4
64	1	LIT	1	0	8
65	1	LIT	2	0	4
66	17	MOD	1	1	2
67	1	LIT	2	0	1
68	12	NEG	2	0	2
69	1	LIT	3	0	5
70	13	ADD	2	2	3
71	13	ADD	1	1	2
72	4	STO	1	0	0
73	1	LIT	0	0	3
74	1	LIT	1	0	3
75	19	NEQ	0	0	1
76	1	LIT	1	0	0
77	18	EQL	0	0	1
78	8	JPC	0	0	47
79	11	HLT	0	0	0
