Symbol Table:
Kind | Name        | Size | Level | Address | Mark
---------------------------------------------------
   3 |        main |     0 |    0 |   102 |     1
   1 |           a |     0 |    0 |     3 |     1
   1 |           b |     0 |    0 |     4 |     1
   2 |           z |     2 |    0 |     5 |     1
   2 |           y |     3 |    0 |     7 |     1
   3 |           H |     0 |    0 |     4 |     1
   1 |           z |     0 |    1 |     3 |     1
   2 |           a |     3 |    1 |     4 |     1
   1 |           c |     0 |    1 |     7 |     1
   2 |           x |     1 |    1 |     8 |     1
   3 |           J |     0 |    1 |     1 |     1
   3 |           J |     0 |    0 |    99 |     1
   1 |           b |     0 |    1 |     3 |     1
   2 |           y |     2 |    1 |     4 |     1
   1 |           k |     0 |    1 |     6 |     1
   1 |           j |     0 |    1 |     7 |     1
   3 |           M |     0 |    1 |    41 |     1
Line	OP Code	OP Name	R	L	M
0	7	JMP	0	0	102
1	6	INC	0	0	3
2	5	CAL	0	1	1
3	2	RET	0	0	0
4	6	INC	0	0	9
5	1	LIT	0	0	3
6	1	LIT	1	0	6
7	22	GTR	0	0	1
8	8	JPC	0	0	17
9	1	LIT	0	0	1
10	1	LIT	1	0	4
11	13	ADD	0	0	1
12	10	RED	1	0	0
13	4	STO	1	0	0
14	1	LIT	0	0	3
15	10	RED	1	0	0
16	4	STO	1	0	0
17	1	LIT	0	0	1
18	1	LIT	1	0	7
19	13	ADD	0	0	1
20	1	LIT	1	0	2
21	4	STO	1	1	0
22	1	LIT	0	0	4
23	1	LIT	1	0	3
24	4	STO	1	1	0
25	1	LIT	0	0	3
26	1	LIT	1	0	2
27	14	SUB	0	0	1
28	1	LIT	1	0	7
29	13	ADD	0	0	1
30	1	LIT	1	0	7
31	4	STO	1	1	0
32	1	LIT	0	0	0
33	1	LIT	1	0	4
34	13	ADD	0	0	1
35	1	LIT	1	0	13
36	4	STO	1	0	0
37	1	LIT	0	0	3
38	1	LIT	1	0	2
39	4	STO	1	0	0
40	2	RET	0	0	0
41	6	INC	0	0	3
42	5	CAL	0	2	4
43	1	LIT	0	0	7
44	1	LIT	1	0	3
45	20	LSS	0	0	1
46	8	JPC	0	0	98
47	1	LIT	0	0	3
48	10	RED	1	0	0
49	4	STO	1	2	0
50	1	LIT	0	0	1
51	1	LIT	1	0	5
52	13	ADD	0	0	1
53	10	RED	1	0	0
54	4	STO	1	2	0
55	1	LIT	0	0	3
56	1	LIT	1	0	3
57	14	SUB	0	0	1
58	1	LIT	1	0	5
59	13	ADD	0	0	1
60	10	RED	1	0	0
61	4	STO	1	2	0
62	1	LIT	0	0	3
63	10	RED	1	0	0
64	4	STO	1	1	0
65	1	LIT	0	0	0
66	1	LIT	1	0	4
67	13	ADD	0	0	1
68	10	RED	1	0	0
69	4	STO	1	1	0
70	1	LIT	0	0	0
71	1	LIT	1	0	1
72	13	ADD	0	0	1
73	1	LIT	1	0	4
74	13	ADD	0	0	1
75	10	RED	1	0	0
76	4	STO	1	1	0
77	1	LIT	0	0	1
78	9	WRT	0	0	0
79	1	LIT	0	0	2
80	1	LIT	1	0	3
81	15	MUL	0	0	1
82	9	WRT	0	0	0
83	1	LIT	0	0	0
84	1	LIT	1	0	5
85	13	ADD	0	0	1
86	1	LIT	1	0	3
87	4	STO	1	2	0
88	1	LIT	0	0	0
89	1	LIT	1	0	1
90	13	ADD	0	0	1
91	1	LIT	1	0	5
92	13	ADD	0	0	1
93	1	LIT	1	0	8
94	4	STO	1	2	0
95	1	LIT	0	0	3
96	1	LIT	1	0	2
97	4	STO	1	2	0
98	2	RET	0	0	0
99	6	INC	0	0	8
100	5	CAL	0	0	41
